1	3	n/a
1	6	n/a
1	7	n/a
1	8	n/a
1	10	n/a
1	14	n/a
1	17	n/a
1	19	n/a
1	21	n/a
1	23	n/a
1	24	n/a
1	26	n/a
1	27	n/a
1	28	n/a
1	29	n/a
1	30	n/a
1	33	n/a
1	34	n/a
1	36	n/a
1	38	n/a
1	73	n/a
1	77	n/a
2	3	n/a
2	9	n/a
2	11	n/a
2	13	n/a
2	15	n/a
2	16	n/a
2	17	n/a
2	18	n/a
2	19	n/a
2	22	n/a
2	23	n/a
2	24	n/a
2	25	n/a
2	26	n/a
2	27	n/a
2	28	n/a
2	31	n/a
2	34	n/a
2	36	n/a
2	37	n/a
2	38	n/a
2	39	n/a
2	42	n/a
2	43	n/a
2	44	n/a
2	45	n/a
2	49	n/a
2	51	n/a
2	52	n/a
2	62	n/a
2	66	n/a
2	68	n/a
2	71	n/a
2	72	n/a
2	74	n/a
2	75	n/a
2	76	n/a
2	80	n/a
3	6	n/a
3	7	0.09599329146493665
3	8	n/a
3	10	n/a
3	14	n/a
3	17	n/a
3	18	n/a
3	19	n/a
3	21	n/a
3	22	0.20523297630307702
3	23	0.14731862203575574
3	24	0.12553945353542392
3	26	0.10570727245213565
3	27	n/a
3	28	0.12474491093378537
3	29	0.11569242811078163
3	30	0.15531541532030058
3	33	n/a
3	34	0.1371268860800443
3	36	0.12479214138804905
3	37	0.21405126873645838
3	38	0.0937617219588441
3	39	0.1710976172936571
3	40	0.12207652339558521
3	43	n/a
3	44	n/a
3	45	0.16458164048292087
3	46	n/a
3	51	n/a
3	52	n/a
3	65	n/a
3	66	n/a
3	68	n/a
3	71	n/a
3	72	n/a
3	75	n/a
3	76	0.14085890126411238
4	5	n/a
4	6	n/a
4	7	n/a
4	8	n/a
4	9	n/a
4	10	n/a
4	12	n/a
4	14	n/a
4	15	n/a
4	20	n/a
4	24	n/a
4	28	n/a
4	29	n/a
4	34	n/a
4	36	n/a
4	38	n/a
4	40	n/a
4	41	n/a
4	47	n/a
4	53	n/a
4	58	n/a
4	59	n/a
4	61	n/a
4	69	n/a
4	73	n/a
4	77	n/a
5	6	n/a
5	7	n/a
5	8	n/a
5	9	n/a
5	10	n/a
5	12	n/a
5	15	n/a
5	20	n/a
5	24	n/a
5	27	n/a
5	28	n/a
5	29	n/a
5	32	n/a
5	34	n/a
5	35	n/a
5	36	n/a
5	40	n/a
5	41	n/a
5	47	n/a
5	84	n/a
6	7	n/a
6	8	n/a
6	9	n/a
6	10	n/a
6	12	n/a
6	13	n/a
6	14	n/a
6	15	n/a
6	17	n/a
6	20	n/a
6	23	n/a
6	24	n/a
6	26	n/a
6	28	n/a
6	29	n/a
6	30	n/a
6	32	n/a
6	34	n/a
6	36	n/a
6	38	n/a
6	39	n/a
6	40	n/a
6	41	n/a
6	42	n/a
6	47	n/a
6	58	n/a
6	59	n/a
6	73	n/a
6	77	n/a
7	8	n/a
7	9	0.16431903539733334
7	10	n/a
7	12	n/a
7	14	n/a
7	15	n/a
7	17	n/a
7	19	n/a
7	20	n/a
7	21	n/a
7	23	0.1082935303370303
7	24	0.11397778570068824
7	26	0.10365071904086033
7	27	n/a
7	28	0.044419841638535996
7	29	0.15162029794484894
7	30	0.16006444476633586
7	32	n/a
7	33	n/a
7	34	0.1328363999584003
7	36	0.12065759859603253
7	37	0.11123046079935803
7	38	0.1697898277414092
7	39	0.14239521495901075
7	40	0.143552920415203
7	41	n/a
7	43	n/a
7	45	0.14569363031471574
7	47	n/a
7	58	n/a
7	73	0.18177807466996157
7	77	0.2002367614931784
8	9	n/a
8	10	n/a
8	12	n/a
8	13	n/a
8	14	n/a
8	15	n/a
8	17	n/a
8	18	n/a
8	19	n/a
8	20	n/a
8	21	n/a
8	23	n/a
8	24	n/a
8	26	n/a
8	27	n/a
8	28	n/a
8	29	n/a
8	30	n/a
8	32	n/a
8	33	n/a
8	34	n/a
8	36	n/a
8	38	n/a
8	39	n/a
8	40	n/a
8	41	n/a
8	42	n/a
8	43	n/a
8	56	n/a
8	58	n/a
8	73	n/a
8	77	n/a
9	10	n/a
9	12	n/a
9	13	n/a
9	14	n/a
9	15	n/a
9	16	n/a
9	17	n/a
9	20	n/a
9	21	n/a
9	22	0.022041820572097713
9	23	0.06789659661509152
9	24	0.12053712349682348
9	25	n/a
9	26	0.15133735878089105
9	27	n/a
9	28	0.13088163354138957
9	29	0.19091829313703115
9	30	0.14541605810149147
9	31	n/a
9	33	n/a
9	34	0.19622247023202194
9	36	0.08848808721472874
9	37	0.06129255846883642
9	38	0.18464376496550106
9	39	0.12977231432794525
9	40	0.07928200397969626
9	41	n/a
9	42	n/a
9	43	n/a
9	45	0.07049526346608408
9	47	n/a
9	49	n/a
9	53	n/a
9	56	n/a
9	58	n/a
9	59	n/a
9	61	n/a
9	62	n/a
9	63	n/a
9	64	n/a
9	65	n/a
9	69	n/a
9	70	n/a
9	71	n/a
9	72	n/a
9	73	0.0764772767739406
9	75	n/a
9	76	0.13165130267695296
9	77	0.09894916003788337
9	78	n/a
9	79	n/a
9	80	n/a
9	83	n/a
10	12	n/a
10	13	n/a
10	14	n/a
