1	7	n/a
1	8	n/a
1	10	n/a
1	14	n/a
1	17	n/a
1	21	n/a
1	23	n/a
1	29	n/a
1	30	n/a
1	34	n/a
2	9	n/a
2	13	n/a
2	17	n/a
2	22	n/a
2	24	n/a
2	25	n/a
2	26	n/a
2	27	n/a
2	36	n/a
2	37	n/a
2	38	n/a
2	44	n/a
2	51	n/a
2	52	n/a
2	62	n/a
2	74	n/a
2	75	n/a
2	76	n/a
3	6	n/a
3	7	0.09599329146493665
3	8	0.10502525899475794
3	14	0.10047459609880018
3	17	0.10926793678901944
3	19	0.20228155688959648
3	21	0.11371118026936282
3	23	0.14731862203575574
3	24	0.12553945353542392
3	26	0.10570727245213565
3	27	0.11082008701164657
3	28	0.12474491093378537
3	29	0.11569242811078163
3	30	0.15531541532030058
3	34	0.1371268860800443
3	36	0.12479214138804905
3	37	0.21405126873645838
3	38	0.0937617219588441
3	39	0.1710976172936571
3	40	0.12207652339558521
3	43	0.12872437290091215
3	44	n/a
3	45	0.16458164048292087
3	51	n/a
3	52	0.15008298922520139
3	65	n/a
3	66	n/a
3	72	0.17703129160437053
3	73	0.09313727343818229
3	75	0.13961110255415102
3	76	0.14085890126411238
3	77	0.11867283532436543
4	6	n/a
4	7	n/a
4	8	n/a
4	9	n/a
4	10	n/a
4	12	n/a
4	14	n/a
4	15	n/a
4	20	n/a
4	24	n/a
4	28	n/a
4	34	n/a
4	36	n/a
4	38	n/a
4	40	n/a
4	47	n/a
4	53	n/a
4	58	n/a
4	61	n/a
4	73	n/a
4	77	n/a
5	6	n/a
5	15	n/a
5	32	n/a
5	40	n/a
5	41	n/a
6	7	n/a
6	8	n/a
6	9	n/a
6	10	n/a
6	12	n/a
6	14	n/a
6	15	n/a
6	20	n/a
6	23	n/a
6	24	n/a
6	28	n/a
6	29	n/a
6	30	n/a
6	34	n/a
6	36	n/a
6	38	n/a
6	40	n/a
6	41	n/a
6	73	n/a
6	77	n/a
7	8	0.11619804907351844
7	9	0.16431903539733334
7	10	n/a
7	12	n/a
7	14	0.12397923790949607
7	15	n/a
7	17	0.09087885350362407
7	20	n/a
7	21	0.12376319975990281
7	23	0.1082935303370303
7	24	0.11397778570068824
7	26	0.10365071904086033
7	27	0.04873982271299461
7	28	0.044419841638535996
7	29	0.15162029794484894
7	30	0.16006444476633586
7	33	n/a
7	34	0.1328363999584003
7	35	n/a
7	36	0.12065759859603253
7	38	0.1697898277414092
7	39	0.14239521495901075
7	40	0.143552920415203
7	43	0.04399295690784834
7	58	n/a
7	59	n/a
7	73	0.18177807466996157
7	76	0.07282545472446492
7	77	0.2002367614931784
8	10	n/a
8	12	n/a
8	14	0.16642493685554166
8	15	n/a
8	17	0.07761516932804897
8	19	0.11866033758249148
8	20	n/a
8	21	0.1173890250004733
8	23	0.13492110060663234
8	24	0.165543214434899
8	26	0.1345802179686536
8	27	0.08042389321789571
8	28	0.11143665594262171
8	29	0.09418588313875358
8	30	0.12294053474857944
8	34	0.01926897475563809
8	36	0.054609549714856084
8	38	0.0864251447114527
8	40	0.16936407573564202
8	41	n/a
8	73	0.06775329865585748
8	77	0.18524652216396198
9	10	n/a
9	12	n/a
9	14	0.1153550888170491
9	15	n/a
9	20	n/a
9	22	n/a
9	24	0.12053712349682348
9	25	n/a
9	26	0.15133735878089105
9	27	0.0528438933721972
9	28	0.13088163354138957
9	29	0.19091829313703115
9	30	0.14541605810149147
9	34	0.19622247023202194
9	36	0.08848808721472874
9	37	0.06129255846883642
9	38	0.18464376496550106
9	40	0.07928200397969626
9	43	0.08789087640401487
9	45	0.07049526346608408
9	47	n/a
9	53	n/a
9	56	n/a
9	58	n/a
9	59	n/a
9	61	n/a
9	69	n/a
9	73	0.0764772767739406
9	76	0.13165130267695296
9	77	0.09894916003788337
9	78	n/a
10	12	n/a
10	14	n/a
10	15	n/a
10	20	n/a
10	24	n/a
10	28	n/a
10	29	n/a
10	30	n/a
10	34	n/a
10	35	n/a
10	36	n/a
10	38	n/a
10	40	n/a
10	41	n/a
10	43	n/a
10	53	n/a
10	56	n/a
10	58	n/a
10	73	n/a
10	77	n/a
11	13	n/a
11	17	n/a
11	18	n/a
11	19	n/a
11	25	n/a
11	26	n/a
11	27	n/a
11	34	n/a
11	36	n/a
11	37	n/a
11	38	n/a
11	62	n/a
11	75	n/a
11	76	n/a
12	14	n/a
12	15	n/a
12	20	n/a
12	24	n/a
12	28	n/a
12	29	n/a
12	34	n/a
12	36	n/a
12	38	n/a
12	40	n/a
