1	7	n/a
1	8	n/a
1	10	n/a
1	14	n/a
1	17	n/a
1	21	n/a
1	23	n/a
1	24	n/a
1	29	n/a
1	30	n/a
1	34	n/a
1	38	n/a
2	9	n/a
2	13	n/a
2	17	n/a
2	22	n/a
2	24	n/a
2	25	n/a
2	26	n/a
2	27	n/a
2	36	n/a
2	37	n/a
2	38	n/a
2	44	n/a
2	51	n/a
2	52	n/a
2	62	n/a
2	74	n/a
2	75	n/a
2	76	n/a
3	6	n/a
3	7	0.09006124632606628
3	8	n/a
3	14	n/a
3	17	0.1556988924036032
3	19	n/a
3	21	0.016346519753042334
3	23	0.006497478093120846
3	24	0.17823635383002254
3	26	0.054650944419483705
3	27	0.136509789711736
3	28	0.051452186790358366
3	29	0.03570109825535857
3	30	0.059480553287036574
3	34	0.08188387256370712
3	36	0.08006809311173452
3	37	0.058962854845857754
3	38	0.13922076782744164
3	39	0.1992458226347852
3	40	0.06106573654477171
3	43	0.008263111641040757
3	44	n/a
3	45	0.04845304684390825
3	51	n/a
3	52	0.06231613651876544
3	65	n/a
3	66	n/a
3	72	0.03123534108044383
3	73	0.0986365513597972
3	75	0.11367608624801818
3	76	0.09125164960948798
3	77	0.12164891081367667
4	6	n/a
4	7	0.13005576377041594
4	8	n/a
4	9	0.11690939313641559
4	10	n/a
4	12	n/a
4	14	n/a
4	15	n/a
4	20	n/a
4	24	0.058606324086103556
4	28	0.05532601489911037
4	34	0.19950041219632933
4	36	0.11879808738864625
4	38	0.16399110980695192
4	40	0.16333382811021124
4	47	n/a
4	53	n/a
4	58	n/a
4	59	n/a
4	61	n/a
4	69	n/a
4	73	0.13688320686668407
4	77	0.05283752802596952
5	6	n/a
5	15	n/a
5	32	n/a
5	40	n/a
5	41	n/a
6	7	n/a
6	8	n/a
6	9	n/a
6	10	n/a
6	12	n/a
6	14	n/a
6	15	n/a
6	20	n/a
6	23	n/a
6	24	n/a
6	28	n/a
6	29	n/a
6	30	n/a
6	34	n/a
6	36	n/a
6	38	n/a
6	40	n/a
6	41	n/a
6	73	n/a
6	77	n/a
7	8	n/a
7	9	0.02458515814162687
7	10	n/a
7	12	n/a
7	14	n/a
7	15	n/a
7	17	0.0168515818651615
7	20	n/a
7	21	0.10534442970960702
7	23	0.17826789847041574
7	24	0.03397593622092568
7	26	3.3406805868529233E-4
7	27	0.043368824123245275
7	28	0.14182807057968666
7	29	0.10857361162385769
7	30	0.13002132340365716
7	33	n/a
7	34	0.11730689413974726
7	35	n/a
7	36	0.018242925416253403
7	38	0.03329956911486139
7	39	0.013269035748685149
7	40	0.06076686092864867
7	43	0.018848987199765688
7	58	n/a
7	59	n/a
7	73	0.018763477826920612
7	76	0.042606133243909175
7	77	0.04092656963210282
8	10	n/a
8	12	n/a
8	14	n/a
8	15	n/a
8	17	n/a
8	19	n/a
8	20	n/a
8	21	n/a
8	23	n/a
8	24	n/a
8	26	n/a
8	27	n/a
8	28	n/a
8	29	n/a
8	30	n/a
8	34	n/a
8	36	n/a
8	38	n/a
8	40	n/a
8	41	n/a
8	73	n/a
8	77	n/a
9	10	n/a
9	12	n/a
9	14	n/a
9	15	n/a
9	20	n/a
9	22	0.028367638387417952
9	24	0.020835617313298076
9	25	n/a
9	26	0.04278215068399944
9	27	0.0838370752718921
9	28	0.042500017920882614
9	29	0.03134416958095619
9	34	0.15817611338709772
9	36	0.1645774254616853
9	37	0.07356633587286772
9	38	0.17620662533319056
9	40	0.05099576083139627
9	43	0.033208397002190006
9	45	0.05204702796603129
9	47	n/a
9	53	n/a
9	56	n/a
9	58	n/a
9	59	n/a
9	61	n/a
9	69	n/a
9	73	0.05220416189492659
9	76	0.10577225488503586
9	77	0.04460083794983514
9	78	n/a
10	12	n/a
10	14	n/a
10	15	n/a
10	20	n/a
10	24	n/a
10	28	n/a
10	29	n/a
10	30	n/a
10	34	n/a
10	35	n/a
10	36	n/a
10	38	n/a
10	40	n/a
10	41	n/a
10	43	n/a
10	53	n/a
10	56	n/a
10	58	n/a
10	59	n/a
10	61	n/a
10	69	n/a
10	73	n/a
10	77	n/a
11	13	n/a
11	17	n/a
11	18	n/a
11	19	n/a
11	25	n/a
11	26	n/a
11	27	n/a
11	34	n/a
11	36	n/a
11	37	n/a
11	38	n/a
11	62	n/a
11	75	n/a
11	76	n/a
12	14	n/a
12	15	n/a
12	20	n/a
12	24	n/a
12	28	n/a
12	29	n/a
12	34	n/a
12	36	n/a
12	38	n/a
12	40	n/a
12	41	n/a
12	53	n/a
